Running on dcs081 at Mon Apr 21 01:36:52 EDT 2025
ROSS path: 
./plagueInc --synch=3 --end=1000 

Mon Apr 21 01:36:53 2025
INIT LOCATION LP 1039 at (4,1019)
INIT LOCATION LP 1040 at (0,1040)
INIT LOCATION LP 1041 at (1,1036)
INIT LOCATION LP 1042 at (2,1032)
INIT LOCATION LP 1305 at (0,1305)
INIT LOCATION LP 1306 at (1,1301)
INIT LOCATION LP 1307 at (2,1297)
INIT LOCATION LP 1308 at (3,1293)
INIT LOCATION LP 1309 at (4,1289)
INIT LOCATION LP 1310 at (0,1310)
INIT LOCATION LP 1311 at (1,1306)
INIT LOCATION LP 1312 at (2,1302)
INIT LOCATION LP 1313 at (3,1298)
INIT LOCATION LP 953 at (3,938)
INIT LOCATION LP 954 at (4,934)
INIT LOCATION LP 955 at (0,955)
INIT LOCATION LP 956 at (1,951)
INIT LOCATION LP 957 at (2,947)
INIT LOCATION LP 958 at (3,943)
INIT LOCATION LP 959 at (4,939)
INIT LOCATION LP 960 at (0,960)
INIT LOCATION LP 961 at (1,956)
INIT LOCATION LP 962 at (2,952)
INIT LOCATION LP 963 at (3,948)
INIT LOCATION LP 964 at (4,944)
INIT LOCATION LP 965 at (0,965)
INIT LOCATION LP 862 at (2,852)
INIT LOCATION LP 863 at (3,848)
INIT LOCATION LP 864 at (4,844)
INIT LOCATION LP 865 at (0,865)
INIT LOCATION LP 866 at (1,861)
INIT LOCATION LP 867 at (2,857)
INIT LOCATION LP 868 at (3,853)
INIT LOCATION LP 869 at (4,849)
INIT LOCATION LP 870 at (0,870)
INIT LOCATION LP 871 at (1,866)
INIT LOCATION LP 872 at (2,862)
INIT LOCATION LP 873 at (3,858)
INIT LOCATION LP 874 at (4,854)
INIT LOCATION LP 875 at (0,875)
INIT LOCATION LP 876 at (1,871)
INIT LOCATION LP 877 at (2,867)
INIT LOCATION LP 1314 at (4,1294)
INIT LOCATION LP 1315 at (0,1315)
INIT LOCATION LP 1316 at (1,1311)
INIT LOCATION LP 1317 at (2,1307)
INIT LOCATION LP 1318 at (3,1303)
INIT LOCATION LP 1319 at (4,1299)
INIT LOCATION LP 1320 at (0,1320)
INIT LOCATION LP 1321 at (1,1316)
INIT LOCATION LP 1322 at (2,1312)
INIT LOCATION LP 1323 at (3,1308)
INIT LOCATION LP 1324 at (4,1304)
INIT LOCATION LP 1325 at (0,1325)
INIT LOCATION LP 1043 at (3,1028)
INIT LOCATION LP 1044 at (4,1024)
INIT LOCATION LP 1045 at (0,1045)
INIT LOCATION LP 1046 at (1,1041)
INIT LOCATION LP 1047 at (2,1037)
INIT LOCATION LP 1048 at (3,1033)
INIT LOCATION LP 1049 at (4,1029)
INIT LOCATION LP 1050 at (0,1050)
INIT LOCATION LP 1051 at (1,1046)
INIT LOCATION LP 1052 at (2,1042)
INIT LOCATION LP 1053 at (3,1038)
INIT LOCATION LP 1054 at (4,1034)
INIT LOCATION LP 1055 at (0,1055)
INIT LOCATION LP 1056 at (1,1051)
INIT LOCATION LP 1057 at (2,1047)
INIT LOCATION LP 878 at (3,863)
INIT LOCATION LP 879 at (4,859)
INIT PERSON LP 880 at (1,4). Infected: 0
INIT LOCATION LP 966 at (1,961)
INIT LOCATION LP 967 at (2,957)
INIT LOCATION LP 968 at (3,953)
INIT LOCATION LP 969 at (4,949)
INIT PERSON LP 970 at (1,2). Infected: 0
INIT LOCATION LP 1058 at (3,1043)
INIT LOCATION LP 1059 at (4,1039)
INIT PERSON LP 1060 at (2,2). Infected: 0
INIT LOCATION LP 1326 at (1,1321)
INIT LOCATION LP 1327 at (2,1317)
INIT LOCATION LP 1328 at (3,1313)
INIT LOCATION LP 1329 at (4,1309)
INIT PERSON LP 1330 at (2,4). Infected: 1
INIT PERSON LP 881 at (3,2). Infected: 0
INIT PERSON LP 882 at (1,3). Infected: 0
INIT PERSON LP 883 at (0,2). Infected: 0
INIT PERSON LP 971 at (4,0). Infected: 1
INIT PERSON LP 972 at (3,3). Infected: 0
INIT PERSON LP 973 at (1,4). Infected: 0
INIT PERSON LP 1061 at (3,2). Infected: 0
INIT PERSON LP 1062 at (2,2). Infected: 1
INIT PERSON LP 1063 at (0,0). Infected: 0
INIT PERSON LP 1331 at (4,3). Infected: 0
INIT PERSON LP 1332 at (2,0). Infected: 0
INIT PERSON LP 1064 at (3,0). Infected: 1
INIT PERSON LP 1065 at (1,4). Infected: 0
INIT PERSON LP 1066 at (3,1). Infected: 1
INIT PERSON LP 1067 at (4,2). Infected: 0
INIT PERSON LP 884 at (0,0). Infected: 0
INIT PERSON LP 885 at (1,0). Infected: 0
INIT PERSON LP 886 at (3,1). Infected: 0
INIT PERSON LP 887 at (2,2). Infected: 0
INIT PERSON LP 888 at (3,2). Infected: 0
INIT PERSON LP 889 at (0,4). Infected: 0
INIT PERSON LP 890 at (0,3). Infected: 0
INIT PERSON LP 974 at (2,2). Infected: 1
INIT PERSON LP 975 at (1,1). Infected: 0
INIT PERSON LP 976 at (1,2). Infected: 0
INIT PERSON LP 977 at (2,4). Infected: 0
INIT PERSON LP 978 at (4,2). Infected: 0
INIT PERSON LP 979 at (0,1). Infected: 1
INIT PERSON LP 980 at (0,4). Infected: 0
INIT PERSON LP 1333 at (0,2). Infected: 0
INIT PERSON LP 1334 at (1,2). Infected: 0
INIT PERSON LP 1335 at (2,1). Infected: 0
INIT PERSON LP 1336 at (0,1). Infected: 0
INIT PERSON LP 1337 at (1,0). Infected: 0
INIT PERSON LP 1338 at (3,0). Infected: 0
INIT PERSON LP 1068 at (3,0). Infected: 1
INIT PERSON LP 1069 at (4,2). Infected: 0
INIT PERSON LP 1070 at (3,4). Infected: 0
INIT PERSON LP 1071 at (1,0). Infected: 0
INIT PERSON LP 1072 at (0,2). Infected: 0
INIT PERSON LP 891 at (3,4). Infected: 0
INIT PERSON LP 892 at (1,2). Infected: 0
INIT PERSON LP 893 at (2,1). Infected: 0
INIT PERSON LP 894 at (4,1). Infected: 0
INIT PERSON LP 895 at (2,4). Infected: 1
INIT PERSON LP 896 at (1,2). Infected: 0
INIT PERSON LP 897 at (2,0). Infected: 0
INIT PERSON LP 1339 at (2,0). Infected: 0
INIT PERSON LP 1340 at (3,1). Infected: 0
INIT PERSON LP 1341 at (2,0). Infected: 0
INIT PERSON LP 1342 at (0,0). Infected: 0
INIT PERSON LP 1343 at (0,3). Infected: 0
INIT PERSON LP 981 at (3,4). Infected: 0
INIT PERSON LP 982 at (2,1). Infected: 0
INIT PERSON LP 983 at (1,0). Infected: 1
INIT PERSON LP 984 at (1,0). Infected: 0
INIT PERSON LP 985 at (1,2). Infected: 0
INIT PERSON LP 986 at (4,1). Infected: 1
INIT PERSON LP 987 at (2,3). Infected: 0
INIT PERSON LP 988 at (0,3). Infected: 1
INIT PERSON LP 989 at (1,1). Infected: 0
INIT PERSON LP 1344 at (0,3). Infected: 1
INIT PERSON LP 1345 at (1,0). Infected: 1
INIT PERSON LP 1346 at (2,4). Infected: 0
INIT PERSON LP 1347 at (0,4). Infected: 0
INIT PERSON LP 1348 at (3,4). Infected: 0
INIT PERSON LP 898 at (4,2). Infected: 0
INIT PERSON LP 899 at (1,0). Infected: 0
INIT PERSON LP 1073 at (2,0). Infected: 0
INIT PERSON LP 1074 at (3,0). Infected: 0
INIT PERSON LP 1075 at (2,3). Infected: 1
INIT PERSON LP 1076 at (0,3). Infected: 0
INIT PERSON LP 1077 at (3,0). Infected: 1
INIT PERSON LP 1078 at (1,2). Infected: 1
INIT PERSON LP 1079 at (0,0). Infected: 0
INIT PERSON LP 1349 at (1,3). Infected: 1
INIT LOCATION LP 810 at (0,810)
INIT LOCATION LP 811 at (1,806)
INIT LOCATION LP 990 at (0,990)
INIT LOCATION LP 991 at (1,986)
INIT LOCATION LP 992 at (2,982)
INIT LOCATION LP 993 at (3,978)
INIT LOCATION LP 994 at (4,974)
INIT LOCATION LP 995 at (0,995)
INIT LOCATION LP 996 at (1,991)
INIT LOCATION LP 1350 at (0,1350)
INIT LOCATION LP 1351 at (1,1346)
INIT LOCATION LP 1352 at (2,1342)
INIT LOCATION LP 1353 at (3,1338)
INIT LOCATION LP 1354 at (4,1334)
INIT LOCATION LP 1355 at (0,1355)
INIT LOCATION LP 812 at (2,802)
INIT LOCATION LP 813 at (3,798)
INIT LOCATION LP 814 at (4,794)
INIT LOCATION LP 815 at (0,815)
INIT LOCATION LP 1170 at (0,1170)
INIT LOCATION LP 816 at (1,811)
INIT LOCATION LP 817 at (2,807)
INIT LOCATION LP 818 at (3,803)
INIT LOCATION LP 997 at (2,987)
INIT LOCATION LP 998 at (3,983)
INIT LOCATION LP 999 at (4,979)
INIT LOCATION LP 1000 at (0,1000)
INIT LOCATION LP 1001 at (1,996)
INIT LOCATION LP 1002 at (2,992)
INIT LOCATION LP 1003 at (3,988)
*** START PARALLEL OPTIMISTIC SIMULATION WITH SUSPEND LP FEATURE ***

LOCATION EVENT: LP 11 Type 0 for Person 668. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 12 Type 0 for Person 391. Infected Count: 0, Total People: 0
INIT LOCATION LP 900 at (0,900)
INIT LOCATION LP 901 at (1,896)
INIT LOCATION LP 902 at (2,892)
INIT LOCATION LP 903 at (3,888)
INIT LOCATION LP 904 at (4,884)
LOCATION EVENT: LP 19 Type 0 for Person 618. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 4 Type 0 for Person 86. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 4 Type 0 for Person 1154. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 0 Type 0 for Person 884. Infected Count: 0, Total People: 0
INIT LOCATION LP 1356 at (1,1351)
INIT LOCATION LP 1357 at (2,1347)
INIT LOCATION LP 1358 at (3,1343)
INIT LOCATION LP 1359 at (4,1339)
INIT LOCATION LP 1360 at (0,1360)
INIT LOCATION LP 1361 at (1,1356)
LOCATION EVENT: LP 8 Type 0 for Person 612. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 19 Type 0 for Person 301. Infected Count: 1, Total People: 1
LOCATION EVENT: LP 9 Type 0 for Person 1438. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 5 Type 0 for Person 843. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 4 Type 0 for Person 889. Infected Count: 0, Total People: 2
INIT LOCATION LP 905 at (0,905)
INIT LOCATION LP 906 at (1,901)
INIT LOCATION LP 907 at (2,897)
INIT LOCATION LP 908 at (3,893)
INIT LOCATION LP 909 at (4,889)
INIT LOCATION LP 910 at (0,910)
INIT LOCATION LP 911 at (1,906)
INIT LOCATION LP 912 at (2,902)
INIT LOCATION LP 913 at (3,898)
INIT LOCATION LP 914 at (4,894)
LOCATION EVENT: LP 4 Type 0 for Person 344. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 2 Type 0 for Person 934. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 2 Type 0 for Person 1151. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 8 Type 0 for Person 1291. Infected Count: 1, Total People: 1
LOCATION EVENT: LP 0 Type 0 for Person 1025. Infected Count: 0, Total People: 1
INIT LOCATION LP 1171 at (1,1166)
INIT LOCATION LP 1172 at (2,1162)
INIT LOCATION LP 1173 at (3,1158)
INIT LOCATION LP 1174 at (4,1154)
INIT LOCATION LP 1175 at (0,1175)
INIT LOCATION LP 1176 at (1,1171)
INIT LOCATION LP 1177 at (2,1167)
INIT LOCATION LP 1178 at (3,1163)
INIT LOCATION LP 1179 at (4,1159)
INIT LOCATION LP 1180 at (0,1180)
INIT LOCATION LP 1181 at (1,1176)
INIT LOCATION LP 1182 at (2,1172)
LOCATION EVENT: LP 21 Type 0 for Person 402. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 0 Type 0 for Person 30. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 5 Type 0 for Person 885. Infected Count: 0, Total People: 1
INIT LOCATION LP 1362 at (2,1352)
INIT LOCATION LP 1363 at (3,1348)
INIT LOCATION LP 1364 at (4,1344)
INIT LOCATION LP 1365 at (0,1365)
INIT LOCATION LP 1366 at (1,1361)
INIT LOCATION LP 1367 at (2,1357)
INIT LOCATION LP 1368 at (3,1353)
INIT LOCATION LP 1369 at (4,1349)
INIT LOCATION LP 1370 at (0,1370)
INIT LOCATION LP 1371 at (1,1366)
LOCATION EVENT: LP 10 Type 0 for Person 935. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 5 Type 0 for Person 751. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 6 Type 0 for Person 441. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 18 Type 0 for Person 581. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 7 Type 0 for Person 1032. Infected Count: 0, Total People: 0
INIT LOCATION LP 819 at (4,799)
INIT LOCATION LP 820 at (0,820)
INIT LOCATION LP 821 at (1,816)
INIT LOCATION LP 822 at (2,812)
INIT LOCATION LP 823 at (3,808)
INIT LOCATION LP 824 at (4,804)
INIT LOCATION LP 825 at (0,825)
INIT LOCATION LP 826 at (1,821)
INIT LOCATION LP 827 at (2,817)
INIT LOCATION LP 828 at (3,813)
INIT LOCATION LP 829 at (4,809)
INIT LOCATION LP 830 at (0,830)
INIT LOCATION LP 831 at (1,826)
INIT LOCATION LP 832 at (2,822)
INIT LOCATION LP 833 at (3,818)
LOCATION EVENT: LP 14 Type 0 for Person 1330. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 0 Type 0 for Person 349. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 15 Type 0 for Person 582. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 18 Type 0 for Person 210. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 13 Type 0 for Person 1382. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 9 Type 0 for Person 43. Infected Count: 0, Total People: 1
INIT LOCATION LP 1004 at (4,984)
INIT LOCATION LP 1005 at (0,1005)
INIT LOCATION LP 1006 at (1,1001)
INIT LOCATION LP 1007 at (2,997)
INIT LOCATION LP 1008 at (3,993)
INIT LOCATION LP 1009 at (4,989)
INIT LOCATION LP 1010 at (0,1010)
INIT LOCATION LP 1011 at (1,1006)
INIT LOCATION LP 1012 at (2,1002)
INIT LOCATION LP 1013 at (3,998)
INIT LOCATION LP 1014 at (4,994)
INIT PERSON LP 1015 at (1,3). Infected: 0
LOCATION EVENT: LP 8 Type 0 for Person 39. Infected Count: 1, Total People: 2
LOCATION EVENT: LP 24 Type 0 for Person 539. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 9 Type 0 for Person 1383. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 21 Type 0 for Person 533. Infected Count: 0, Total People: 1
INIT LOCATION LP 720 at (0,720)
INIT LOCATION LP 721 at (1,716)
INIT LOCATION LP 722 at (2,712)
INIT LOCATION LP 723 at (3,708)
INIT LOCATION LP 724 at (4,704)
INIT LOCATION LP 725 at (0,725)
INIT LOCATION LP 726 at (1,721)
INIT LOCATION LP 727 at (2,717)
INIT LOCATION LP 728 at (3,713)
LOCATION EVENT: LP 14 Type 0 for Person 1113. Infected Count: 1, Total People: 1
LOCATION EVENT: LP 13 Type 0 for Person 845. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 18 Type 0 for Person 614. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 3 Type 0 for Person 933. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 11 Type 0 for Person 356. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 1 Type 0 for Person 1436. Infected Count: 0, Total People: 0
INIT LOCATION LP 1183 at (3,1168)
INIT LOCATION LP 1184 at (4,1164)
INIT LOCATION LP 1185 at (0,1185)
INIT LOCATION LP 1186 at (1,1181)
INIT LOCATION LP 1187 at (2,1177)
INIT LOCATION LP 1188 at (3,1173)
INIT LOCATION LP 1189 at (4,1169)
INIT LOCATION LP 1190 at (0,1190)
INIT LOCATION LP 1191 at (1,1186)
INIT LOCATION LP 1192 at (2,1182)
INIT LOCATION LP 1193 at (3,1178)
INIT LOCATION LP 1194 at (4,1174)
INIT PERSON LP 1195 at (2,3). Infected: 0
LOCATION EVENT: LP 22 Type 0 for Person 387. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 8 Type 0 for Person 794. Infected Count: 1, Total People: 3
LOCATION EVENT: LP 13 Type 0 for Person 207. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 5 Type 0 for Person 984. Infected Count: 1, Total People: 3
LOCATION EVENT: LP 14 Type 0 for Person 1019. Infected Count: 1, Total People: 2
LOCATION EVENT: LP 18 Type 0 for Person 1197. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 3 Type 0 for Person 531. Infected Count: 0, Total People: 1
INIT LOCATION LP 915 at (0,915)
INIT LOCATION LP 916 at (1,911)
INIT LOCATION LP 917 at (2,907)
INIT LOCATION LP 918 at (3,903)
INIT LOCATION LP 919 at (4,899)
INIT LOCATION LP 920 at (0,920)
INIT LOCATION LP 921 at (1,916)
INIT LOCATION LP 922 at (2,912)
INIT LOCATION LP 923 at (3,908)
INIT LOCATION LP 924 at (4,904)
INIT PERSON LP 925 at (2,0). Infected: 1
LOCATION EVENT: LP 12 Type 0 for Person 218. Infected Count: 1, Total People: 1
LOCATION EVENT: LP 22 Type 0 for Person 309. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 20 Type 0 for Person 748. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 16 Type 0 for Person 941. Infected Count: 0, Total People: 0
INIT LOCATION LP 729 at (4,709)
INIT LOCATION LP 730 at (0,730)
INIT LOCATION LP 731 at (1,726)
INIT LOCATION LP 732 at (2,722)
INIT LOCATION LP 733 at (3,718)
INIT LOCATION LP 734 at (4,714)
INIT LOCATION LP 735 at (0,735)
INIT LOCATION LP 736 at (1,731)
INIT LOCATION LP 737 at (2,727)
INIT LOCATION LP 738 at (3,723)
INIT LOCATION LP 739 at (4,719)
INIT LOCATION LP 740 at (0,740)
LOCATION EVENT: LP 4 Type 0 for Person 1250. Infected Count: 0, Total People: 4
LOCATION EVENT: LP 18 Type 0 for Person 347. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 18 Type 0 for Person 972. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 16 Type 0 for Person 1245. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 7 Type 0 for Person 1158. Infected Count: 1, Total People: 1
LOCATION EVENT: LP 16 Type 0 for Person 217. Infected Count: 0, Total People: 2
INIT LOCATION LP 1372 at (2,1362)
INIT LOCATION LP 1373 at (3,1358)
INIT LOCATION LP 1374 at (4,1354)
INIT PERSON LP 1375 at (1,4). Infected: 0
LOCATION EVENT: LP 23 Type 0 for Person 26. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 19 Type 0 for Person 1244. Infected Count: 1, Total People: 2
LOCATION EVENT: LP 16 Type 0 for Person 584. Infected Count: 1, Total People: 3
LOCATION EVENT: LP 3 Type 0 for Person 127. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 14 Type 0 for Person 1303. Infected Count: 1, Total People: 3
LOCATION EVENT: LP 13 Type 0 for Person 25. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 10 Type 0 for Person 359. Infected Count: 0, Total People: 1
INIT LOCATION LP 834 at (4,814)
INIT PERSON LP 835 at (0,3). Infected: 0
LOCATION EVENT: LP 13 Type 0 for Person 401. Infected Count: 0, Total People: 4
LOCATION EVENT: LP 8 Type 0 for Person 1202. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 20 Type 0 for Person 837. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 3 Type 0 for Person 265. Infected Count: 0, Total People: 3
INIT LOCATION LP 741 at (1,736)
INIT LOCATION LP 742 at (2,732)
INIT LOCATION LP 743 at (3,728)
INIT LOCATION LP 744 at (4,724)
INIT PERSON LP 745 at (4,2). Infected: 0
LOCATION EVENT: LP 12 Type 0 for Person 1251. Infected Count: 1, Total People: 2
LOCATION EVENT: LP 2 Type 0 for Person 251. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 0 Type 0 for Person 306. Infected Count: 0, Total People: 4
LOCATION EVENT: LP 22 Type 0 for Person 436. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 14 Type 0 for Person 1381. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 12 Type 0 for Person 576. Infected Count: 1, Total People: 3
INIT PERSON LP 926 at (2,3). Infected: 0
LOCATION EVENT: LP 8 Type 0 for Person 1026. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 23 Type 0 for Person 801. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 1 Type 0 for Person 714. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 4 Type 0 for Person 396. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 19 Type 0 for Person 673. Infected Count: 2, Total People: 3
LOCATION EVENT: LP 5 Type 0 for Person 481. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 16 Type 0 for Person 1066. Infected Count: 1, Total People: 4
INIT PERSON LP 1196 at (0,3). Infected: 0
INIT PERSON LP 1197 at (3,3). Infected: 1
LOCATION EVENT: LP 10 Type 0 for Person 389. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 13 Type 0 for Person 128. Infected Count: 0, Total People: 5
LOCATION EVENT: LP 21 Type 0 for Person 1389. Infected Count: 0, Total People: 2
INIT PERSON LP 836 at (1,3). Infected: 0
INIT PERSON LP 837 at (4,0). Infected: 0
LOCATION EVENT: LP 11 Type 0 for Person 80. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 1 Type 0 for Person 1421. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 5 Type 0 for Person 212. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 7 Type 0 for Person 1105. Infected Count: 1, Total People: 2
LOCATION EVENT: LP 11 Type 0 for Person 1335. Infected Count: 1, Total People: 3
LOCATION EVENT: LP 11 Type 0 for Person 893. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 15 Type 0 for Person 761. Infected Count: 0, Total People: 1
INIT PERSON LP 1376 at (3,4). Infected: 0
INIT PERSON LP 1377 at (4,3). Infected: 1
INIT PERSON LP 1378 at (1,4). Infected: 0
LOCATION EVENT: LP 2 Type 0 for Person 793. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 0 Type 0 for Person 710. Infected Count: 0, Total People: 5
LOCATION EVENT: LP 10 Type 0 for Person 1435. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 2 Type 0 for Person 536. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 10 Type 0 for Person 177. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 16 Type 0 for Person 886. Infected Count: 2, Total People: 5
INIT PERSON LP 1016 at (4,3). Infected: 0
INIT PERSON LP 1017 at (2,4). Infected: 0
INIT PERSON LP 1018 at (3,4). Infected: 0
LOCATION EVENT: LP 1 Type 0 for Person 1390. Infected Count: 1, Total People: 3
LOCATION EVENT: LP 24 Type 0 for Person 295. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 14 Type 0 for Person 308. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 17 Type 0 for Person 41. Infected Count: 0, Total People: 0
INIT PERSON LP 838 at (3,3). Infected: 0
INIT PERSON LP 839 at (0,3). Infected: 0
INIT PERSON LP 840 at (2,1). Infected: 0
INIT PERSON LP 841 at (4,1). Infected: 0
LOCATION EVENT: LP 20 Type 0 for Person 32. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 2 Type 0 for Person 357. Infected Count: 2, Total People: 5
LOCATION EVENT: LP 23 Type 0 for Person 1259. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 12 Type 0 for Person 171. Infected Count: 2, Total People: 4
LOCATION EVENT: LP 3 Type 0 for Person 988. Infected Count: 0, Total People: 4
LOCATION EVENT: LP 22 Type 0 for Person 1069. Infected Count: 1, Total People: 3
INIT PERSON LP 1379 at (3,3). Infected: 1
INIT PERSON LP 1380 at (4,2). Infected: 0
INIT PERSON LP 1381 at (2,4). Infected: 0
INIT PERSON LP 1382 at (2,3). Infected: 0
INIT PERSON LP 1383 at (1,4). Infected: 0
LOCATION EVENT: LP 12 Type 0 for Person 392. Infected Count: 2, Total People: 5
LOCATION EVENT: LP 9 Type 0 for Person 488. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 9 Type 0 for Person 1165. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 9 Type 0 for Person 568. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 14 Type 0 for Person 565. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 14 Type 0 for Person 977. Infected Count: 1, Total People: 7
INIT PERSON LP 746 at (1,4). Infected: 0
INIT PERSON LP 747 at (2,4). Infected: 0
INIT PERSON LP 748 at (4,0). Infected: 0
INIT PERSON LP 749 at (4,1). Infected: 0
INIT PERSON LP 750 at (2,2). Infected: 0
LOCATION EVENT: LP 21 Type 0 for Person 841. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 22 Type 0 for Person 1110. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 20 Type 0 for Person 943. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 13 Type 0 for Person 208. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 22 Type 0 for Person 250. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 19 Type 0 for Person 804. Infected Count: 2, Total People: 4
LOCATION EVENT: LP 11 Type 0 for Person 1285. Infected Count: 1, Total People: 5
INIT PERSON LP 927 at (3,2). Infected: 0
INIT PERSON LP 928 at (4,0). Infected: 0
INIT PERSON LP 929 at (0,2). Infected: 0
INIT PERSON LP 930 at (4,0). Infected: 0
INIT PERSON LP 931 at (0,1). Infected: 0
INIT PERSON LP 932 at (0,1). Infected: 0
INIT PERSON LP 933 at (0,3). Infected: 0
INIT PERSON LP 934 at (0,2). Infected: 0
LOCATION EVENT: LP 22 Type 0 for Person 170. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 18 Type 0 for Person 1159. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 10 Type 0 for Person 1295. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 3 Type 0 for Person 839. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 11 Type 0 for Person 982. Infected Count: 1, Total People: 6
INIT PERSON LP 1019 at (2,4). Infected: 0
INIT PERSON LP 1020 at (2,1). Infected: 0
INIT PERSON LP 1021 at (4,1). Infected: 0
INIT PERSON LP 1022 at (1,2). Infected: 1
INIT PERSON LP 1023 at (3,0). Infected: 0
INIT PERSON LP 1024 at (4,2). Infected: 0
LOCATION EVENT: LP 10 Type 0 for Person 1073. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 15 Type 0 for Person 1437. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 10 Type 0 for Person 205. Infected Count: 1, Total People: 7
LOCATION EVENT: LP 13 Type 0 for Person 443. Infected Count: 1, Total People: 7
LOCATION EVENT: LP 17 Type 0 for Person 807. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 23 Type 0 for Person 1248. Infected Count: 0, Total People: 3
INIT PERSON LP 1198 at (2,4). Infected: 0
INIT PERSON LP 1199 at (4,2). Infected: 1
INIT PERSON LP 1200 at (1,3). Infected: 1
INIT PERSON LP 1201 at (1,4). Infected: 0
INIT PERSON LP 1202 at (1,3). Infected: 0
INIT PERSON LP 1203 at (1,1). Infected: 0
LOCATION EVENT: LP 14 Type 0 for Person 297. Infected Count: 1, Total People: 8
LOCATION EVENT: LP 2 Type 0 for Person 214. Infected Count: 2, Total People: 6
LOCATION EVENT: LP 11 Type 0 for Person 1166. Infected Count: 1, Total People: 7
