Running on dcs057 at Mon Apr 21 02:34:13 EDT 2025
ROSS path: 
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
./plagueInc --synch=3 --end=1000 

Mon Apr 21 02:34:15 2025
INIT PERSON LP 1431 at (3,3). Infected: 0
INIT PERSON LP 1432 at (4,2). Infected: 1
INIT PERSON LP 1433 at (1,0). Infected: 0
INIT PERSON LP 1434 at (1,2). Infected: 0
INIT PERSON LP 1435 at (2,0). Infected: 1
INIT PERSON LP 1436 at (0,1). Infected: 0
INIT PERSON LP 1067 at (4,2). Infected: 0
INIT PERSON LP 1068 at (3,0). Infected: 1
INIT PERSON LP 1069 at (4,2). Infected: 0
INIT PERSON LP 1070 at (3,4). Infected: 0
INIT PERSON LP 1071 at (1,0). Infected: 0
INIT PERSON LP 1072 at (0,2). Infected: 0
INIT PERSON LP 1073 at (2,0). Infected: 0
INIT PERSON LP 1074 at (3,0). Infected: 0
INIT PERSON LP 1075 at (2,3). Infected: 1
INIT PERSON LP 1076 at (0,3). Infected: 0
INIT PERSON LP 1077 at (3,0). Infected: 1
INIT PERSON LP 1078 at (1,2). Infected: 1
INIT PERSON LP 1109 at (4,1). Infected: 1
INIT PERSON LP 1110 at (4,2). Infected: 0
INIT PERSON LP 1111 at (2,4). Infected: 0
INIT PERSON LP 1112 at (0,0). Infected: 0
INIT PERSON LP 1113 at (2,4). Infected: 0
INIT PERSON LP 1114 at (0,2). Infected: 0
INIT PERSON LP 1115 at (2,1). Infected: 1
INIT PERSON LP 1116 at (4,3). Infected: 0
INIT PERSON LP 1117 at (3,4). Infected: 1
INIT PERSON LP 1118 at (3,0). Infected: 0
INIT PERSON LP 1119 at (3,2). Infected: 0
INIT PERSON LP 1120 at (4,1). Infected: 0
INIT PERSON LP 1079 at (0,0). Infected: 0
INIT PERSON LP 1121 at (1,3). Infected: 0
INIT PERSON LP 1122 at (0,1). Infected: 0
INIT PERSON LP 1123 at (2,0). Infected: 0
INIT PERSON LP 1124 at (4,2). Infected: 0
INIT PERSON LP 791 at (4,0). Infected: 0
INIT PERSON LP 792 at (0,4). Infected: 0
INIT PERSON LP 793 at (0,2). Infected: 1
INIT PERSON LP 794 at (1,3). Infected: 0
INIT PERSON LP 795 at (4,1). Infected: 0
INIT PERSON LP 796 at (4,2). Infected: 0
INIT PERSON LP 797 at (1,4). Infected: 1
INIT PERSON LP 798 at (1,2). Infected: 0
INIT PERSON LP 799 at (2,2). Infected: 0
INIT PERSON LP 800 at (0,3). Infected: 0
INIT PERSON LP 1437 at (3,0). Infected: 0
INIT PERSON LP 1438 at (1,4). Infected: 0
INIT PERSON LP 1439 at (3,0). Infected: 0
INIT PERSON LP 801 at (4,3). Infected: 0
INIT PERSON LP 802 at (0,4). Infected: 0
INIT PERSON LP 803 at (0,0). Infected: 0
INIT PERSON LP 804 at (3,4). Infected: 0
INIT PERSON LP 805 at (1,1). Infected: 0
INIT PERSON LP 806 at (4,3). Infected: 0
INIT PERSON LP 807 at (3,2). Infected: 0
INIT PERSON LP 808 at (1,2). Infected: 0
INIT PERSON LP 809 at (1,4). Infected: 0
INIT LOCATION LP 1260 at (0,247)
INIT LOCATION LP 1261 at (1,247)
INIT LOCATION LP 1262 at (2,247)
INIT LOCATION LP 1263 at (3,247)
INIT LOCATION LP 1264 at (4,247)
INIT LOCATION LP 1265 at (0,248)
INIT LOCATION LP 1266 at (1,248)
INIT LOCATION LP 1267 at (2,248)
INIT LOCATION LP 1268 at (3,248)
INIT LOCATION LP 1269 at (4,248)
INIT LOCATION LP 1270 at (0,249)
INIT LOCATION LP 1271 at (1,249)
INIT LOCATION LP 1272 at (2,249)
INIT LOCATION LP 1273 at (3,249)
INIT LOCATION LP 1274 at (4,249)
INIT LOCATION LP 1275 at (0,250)
INIT LOCATION LP 1276 at (1,250)
INIT LOCATION LP 1277 at (2,250)
INIT LOCATION LP 1278 at (3,250)
INIT LOCATION LP 1279 at (4,250)
INIT LOCATION LP 1280 at (0,251)
INIT LOCATION LP 810 at (0,157)
INIT LOCATION LP 811 at (1,157)
INIT LOCATION LP 812 at (2,157)
INIT LOCATION LP 813 at (3,157)
INIT LOCATION LP 814 at (4,157)
INIT LOCATION LP 815 at (0,158)
INIT LOCATION LP 816 at (1,158)
INIT LOCATION LP 817 at (2,158)
INIT LOCATION LP 818 at (3,158)
INIT LOCATION LP 819 at (4,158)
INIT LOCATION LP 820 at (0,159)
INIT LOCATION LP 821 at (1,159)
INIT LOCATION LP 822 at (2,159)
INIT LOCATION LP 823 at (3,159)
INIT LOCATION LP 824 at (4,159)
INIT LOCATION LP 825 at (0,160)
INIT LOCATION LP 826 at (1,160)
INIT LOCATION LP 827 at (2,160)
INIT LOCATION LP 828 at (3,160)
INIT LOCATION LP 829 at (4,160)
INIT LOCATION LP 830 at (0,161)
INIT LOCATION LP 831 at (1,161)
INIT LOCATION LP 832 at (2,161)
INIT LOCATION LP 833 at (3,161)
INIT LOCATION LP 834 at (4,161)
INIT LOCATION LP 1281 at (1,251)
INIT LOCATION LP 1282 at (2,251)
INIT LOCATION LP 1283 at (3,251)
INIT LOCATION LP 1284 at (4,251)
INIT PERSON LP 1285 at (2,1). Infected: 0
INIT PERSON LP 835 at (0,3). Infected: 0
INIT PERSON LP 1286 at (4,2). Infected: 0
INIT PERSON LP 1287 at (3,2). Infected: 0
INIT PERSON LP 1288 at (2,4). Infected: 1
INIT PERSON LP 1289 at (2,2). Infected: 0
INIT PERSON LP 836 at (1,3). Infected: 0
INIT PERSON LP 837 at (4,0). Infected: 0
INIT PERSON LP 838 at (3,3). Infected: 0
INIT PERSON LP 1290 at (0,2). Infected: 0
INIT PERSON LP 1291 at (1,3). Infected: 0
INIT PERSON LP 1292 at (1,1). Infected: 0
INIT PERSON LP 1293 at (1,4). Infected: 0
INIT PERSON LP 1294 at (4,4). Infected: 0
INIT PERSON LP 1295 at (2,0). Infected: 0
INIT PERSON LP 1296 at (1,3). Infected: 0
INIT PERSON LP 839 at (0,3). Infected: 0
INIT PERSON LP 840 at (2,1). Infected: 0
INIT PERSON LP 841 at (4,1). Infected: 0
INIT PERSON LP 842 at (3,2). Infected: 0
INIT PERSON LP 843 at (1,0). Infected: 0
INIT PERSON LP 844 at (1,2). Infected: 0
INIT PERSON LP 845 at (2,3). Infected: 0
INIT PERSON LP 846 at (1,3). Infected: 0
INIT PERSON LP 847 at (3,0). Infected: 0
INIT PERSON LP 848 at (0,1). Infected: 1
INIT PERSON LP 849 at (3,0). Infected: 0
INIT PERSON LP 850 at (4,2). Infected: 1
INIT PERSON LP 851 at (2,0). Infected: 0
INIT PERSON LP 852 at (4,0). Infected: 0
INIT PERSON LP 853 at (1,2). Infected: 0
INIT PERSON LP 1297 at (1,4). Infected: 0
INIT PERSON LP 1298 at (4,1). Infected: 0
INIT PERSON LP 1299 at (4,4). Infected: 0
INIT PERSON LP 1300 at (1,0). Infected: 0
INIT PERSON LP 1301 at (3,0). Infected: 0
INIT PERSON LP 1302 at (3,4). Infected: 1
INIT PERSON LP 1303 at (2,4). Infected: 0
INIT PERSON LP 1304 at (1,3). Infected: 1
INIT PERSON LP 854 at (3,0). Infected: 1
INIT LOCATION LP 855 at (0,166)
INIT LOCATION LP 856 at (1,166)
INIT LOCATION LP 857 at (2,166)
INIT LOCATION LP 858 at (3,166)
INIT LOCATION LP 859 at (4,166)
INIT LOCATION LP 860 at (0,167)
INIT LOCATION LP 861 at (1,167)
INIT LOCATION LP 862 at (2,167)
INIT LOCATION LP 863 at (3,167)
INIT LOCATION LP 864 at (4,167)
INIT LOCATION LP 865 at (0,168)
INIT LOCATION LP 866 at (1,168)
INIT LOCATION LP 867 at (2,168)
INIT LOCATION LP 868 at (3,168)
INIT LOCATION LP 869 at (4,168)
INIT LOCATION LP 870 at (0,169)
INIT LOCATION LP 871 at (1,169)
INIT LOCATION LP 872 at (2,169)
INIT LOCATION LP 873 at (3,169)
INIT LOCATION LP 874 at (4,169)
INIT LOCATION LP 875 at (0,170)
INIT LOCATION LP 876 at (1,170)
INIT LOCATION LP 877 at (2,170)
INIT LOCATION LP 878 at (3,170)
INIT LOCATION LP 879 at (4,170)
INIT PERSON LP 880 at (1,4). Infected: 0
INIT PERSON LP 881 at (3,2). Infected: 0
INIT PERSON LP 882 at (1,3). Infected: 0
INIT PERSON LP 883 at (0,2). Infected: 0
INIT PERSON LP 884 at (0,0). Infected: 0
INIT PERSON LP 885 at (1,0). Infected: 0
INIT PERSON LP 886 at (3,1). Infected: 0
INIT PERSON LP 887 at (2,2). Infected: 0
INIT PERSON LP 888 at (3,2). Infected: 0
INIT PERSON LP 889 at (0,4). Infected: 0
INIT PERSON LP 890 at (0,3). Infected: 0
INIT PERSON LP 891 at (3,4). Infected: 0
INIT PERSON LP 892 at (1,2). Infected: 0
INIT PERSON LP 893 at (2,1). Infected: 0
INIT PERSON LP 894 at (4,1). Infected: 0
INIT PERSON LP 895 at (2,4). Infected: 1
INIT PERSON LP 896 at (1,2). Infected: 0
INIT PERSON LP 897 at (2,0). Infected: 0
INIT PERSON LP 898 at (4,2). Infected: 0
INIT PERSON LP 899 at (1,0). Infected: 0
INIT LOCATION LP 1215 at (0,238)
INIT LOCATION LP 1216 at (1,238)
INIT LOCATION LP 1217 at (2,238)
INIT LOCATION LP 1218 at (3,238)
INIT LOCATION LP 1219 at (4,238)
INIT LOCATION LP 1220 at (0,239)
INIT LOCATION LP 1221 at (1,239)
INIT LOCATION LP 1222 at (2,239)
INIT LOCATION LP 1223 at (3,239)
INIT LOCATION LP 1224 at (4,239)
INIT LOCATION LP 1225 at (0,240)
INIT LOCATION LP 1226 at (1,240)
INIT LOCATION LP 1227 at (2,240)
INIT LOCATION LP 1228 at (3,240)
INIT LOCATION LP 1229 at (4,240)
INIT LOCATION LP 1230 at (0,241)
INIT LOCATION LP 1231 at (1,241)
INIT LOCATION LP 1232 at (2,241)
INIT LOCATION LP 1233 at (3,241)
INIT LOCATION LP 1234 at (4,241)
*** START PARALLEL OPTIMISTIC SIMULATION WITH SUSPEND LP FEATURE ***

LOCATION EVENT: LP 7 Type 0 for Person 668. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 12 Type 0 for Person 391. Infected Count: 0, Total People: 0
INIT LOCATION LP 1235 at (0,242)
LOCATION EVENT: LP 23 Type 0 for Person 618. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 20 Type 0 for Person 86. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 20 Type 0 for Person 1154. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 0 Type 0 for Person 884. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 16 Type 0 for Person 612. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 23 Type 0 for Person 301. Infected Count: 1, Total People: 1
INIT LOCATION LP 1236 at (1,242)
INIT LOCATION LP 1237 at (2,242)
LOCATION EVENT: LP 21 Type 0 for Person 1438. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 1 Type 0 for Person 843. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 20 Type 0 for Person 889. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 20 Type 0 for Person 344. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 10 Type 0 for Person 934. Infected Count: 0, Total People: 0
INIT LOCATION LP 990 at (0,193)
LOCATION EVENT: LP 10 Type 0 for Person 1151. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 16 Type 0 for Person 1291. Infected Count: 1, Total People: 1
LOCATION EVENT: LP 0 Type 0 for Person 1025. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 9 Type 0 for Person 402. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 0 Type 0 for Person 30. Infected Count: 0, Total People: 2
INIT LOCATION LP 1238 at (3,242)
INIT LOCATION LP 1239 at (4,242)
LOCATION EVENT: LP 1 Type 0 for Person 885. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 2 Type 0 for Person 935. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 1 Type 0 for Person 751. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 6 Type 0 for Person 441. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 18 Type 0 for Person 581. Infected Count: 0, Total People: 0
INIT LOCATION LP 991 at (1,193)
LOCATION EVENT: LP 11 Type 0 for Person 1032. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 22 Type 0 for Person 1330. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 0 Type 0 for Person 349. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 3 Type 0 for Person 582. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 18 Type 0 for Person 210. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 17 Type 0 for Person 1382. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 21 Type 0 for Person 43. Infected Count: 0, Total People: 1
INIT PERSON LP 1240 at (4,2). Infected: 0
LOCATION EVENT: LP 16 Type 0 for Person 39. Infected Count: 1, Total People: 2
LOCATION EVENT: LP 24 Type 0 for Person 539. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 21 Type 0 for Person 1383. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 9 Type 0 for Person 533. Infected Count: 0, Total People: 1
INIT LOCATION LP 992 at (2,193)
LOCATION EVENT: LP 22 Type 0 for Person 1113. Infected Count: 1, Total People: 1
LOCATION EVENT: LP 17 Type 0 for Person 845. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 18 Type 0 for Person 614. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 15 Type 0 for Person 933. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 7 Type 0 for Person 356. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 5 Type 0 for Person 1436. Infected Count: 0, Total People: 0
INIT LOCATION LP 900 at (0,175)
INIT LOCATION LP 901 at (1,175)
LOCATION EVENT: LP 14 Type 0 for Person 387. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 16 Type 0 for Person 794. Infected Count: 1, Total People: 3
LOCATION EVENT: LP 17 Type 0 for Person 207. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 1 Type 0 for Person 984. Infected Count: 1, Total People: 3
LOCATION EVENT: LP 22 Type 0 for Person 1019. Infected Count: 1, Total People: 2
LOCATION EVENT: LP 18 Type 0 for Person 1197. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 15 Type 0 for Person 531. Infected Count: 0, Total People: 1
INIT LOCATION LP 902 at (2,175)
LOCATION EVENT: LP 12 Type 0 for Person 218. Infected Count: 1, Total People: 1
LOCATION EVENT: LP 14 Type 0 for Person 309. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 4 Type 0 for Person 748. Infected Count: 0, Total People: 0
INIT LOCATION LP 993 at (3,193)
INIT LOCATION LP 994 at (4,193)
LOCATION EVENT: LP 8 Type 0 for Person 941. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 20 Type 0 for Person 1250. Infected Count: 0, Total People: 4
LOCATION EVENT: LP 18 Type 0 for Person 347. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 18 Type 0 for Person 972. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 8 Type 0 for Person 1245. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 11 Type 0 for Person 1158. Infected Count: 1, Total People: 1
LOCATION EVENT: LP 8 Type 0 for Person 217. Infected Count: 0, Total People: 2
INIT LOCATION LP 903 at (3,175)
LOCATION EVENT: LP 19 Type 0 for Person 26. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 23 Type 0 for Person 1244. Infected Count: 1, Total People: 2
LOCATION EVENT: LP 8 Type 0 for Person 584. Infected Count: 1, Total People: 3
LOCATION EVENT: LP 15 Type 0 for Person 127. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 22 Type 0 for Person 1303. Infected Count: 1, Total People: 3
LOCATION EVENT: LP 17 Type 0 for Person 25. Infected Count: 0, Total People: 3
INIT LOCATION LP 995 at (0,194)
INIT LOCATION LP 996 at (1,194)
LOCATION EVENT: LP 2 Type 0 for Person 359. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 17 Type 0 for Person 401. Infected Count: 0, Total People: 4
LOCATION EVENT: LP 16 Type 0 for Person 1202. Infected Count: 1, Total People: 4
INIT LOCATION LP 904 at (4,175)
INIT LOCATION LP 905 at (0,176)
INIT LOCATION LP 906 at (1,176)
INIT LOCATION LP 907 at (2,176)
LOCATION EVENT: LP 4 Type 0 for Person 837. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 15 Type 0 for Person 265. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 12 Type 0 for Person 1251. Infected Count: 1, Total People: 2
LOCATION EVENT: LP 10 Type 0 for Person 251. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 0 Type 0 for Person 306. Infected Count: 0, Total People: 4
LOCATION EVENT: LP 14 Type 0 for Person 436. Infected Count: 0, Total People: 2
INIT LOCATION LP 997 at (2,194)
INIT LOCATION LP 998 at (3,194)
INIT LOCATION LP 999 at (4,194)
LOCATION EVENT: LP 22 Type 0 for Person 1381. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 12 Type 0 for Person 576. Infected Count: 1, Total People: 3
LOCATION EVENT: LP 16 Type 0 for Person 1026. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 19 Type 0 for Person 801. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 5 Type 0 for Person 714. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 20 Type 0 for Person 396. Infected Count: 1, Total People: 5
INIT LOCATION LP 908 at (3,176)
LOCATION EVENT: LP 23 Type 0 for Person 673. Infected Count: 2, Total People: 3
LOCATION EVENT: LP 1 Type 0 for Person 481. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 8 Type 0 for Person 1066. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 2 Type 0 for Person 389. Infected Count: 0, Total People: 2
INIT LOCATION LP 1000 at (0,195)
LOCATION EVENT: LP 17 Type 0 for Person 128. Infected Count: 0, Total People: 5
LOCATION EVENT: LP 9 Type 0 for Person 1389. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 7 Type 0 for Person 80. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 5 Type 0 for Person 1421. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 1 Type 0 for Person 212. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 11 Type 0 for Person 1105. Infected Count: 1, Total People: 2
LOCATION EVENT: LP 7 Type 0 for Person 1335. Infected Count: 1, Total People: 3
INIT LOCATION LP 1001 at (1,195)
INIT LOCATION LP 1002 at (2,195)
LOCATION EVENT: LP 7 Type 0 for Person 893. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 3 Type 0 for Person 761. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 10 Type 0 for Person 793. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 0 Type 0 for Person 710. Infected Count: 0, Total People: 5
LOCATION EVENT: LP 2 Type 0 for Person 1435. Infected Count: 0, Total People: 3
INIT LOCATION LP 909 at (4,176)
INIT LOCATION LP 910 at (0,177)
LOCATION EVENT: LP 10 Type 0 for Person 536. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 2 Type 0 for Person 177. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 8 Type 0 for Person 886. Infected Count: 2, Total People: 5
LOCATION EVENT: LP 5 Type 0 for Person 1390. Infected Count: 1, Total People: 3
INIT LOCATION LP 911 at (1,177)
INIT LOCATION LP 912 at (2,177)
LOCATION EVENT: LP 24 Type 0 for Person 295. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 22 Type 0 for Person 308. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 13 Type 0 for Person 41. Infected Count: 0, Total People: 0
LOCATION EVENT: LP 4 Type 0 for Person 32. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 10 Type 0 for Person 357. Infected Count: 2, Total People: 5
LOCATION EVENT: LP 19 Type 0 for Person 1259. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 12 Type 0 for Person 171. Infected Count: 2, Total People: 4
INIT LOCATION LP 1003 at (3,195)
INIT LOCATION LP 1004 at (4,195)
INIT LOCATION LP 1005 at (0,196)
LOCATION EVENT: LP 15 Type 0 for Person 988. Infected Count: 0, Total People: 4
LOCATION EVENT: LP 14 Type 0 for Person 1069. Infected Count: 1, Total People: 3
LOCATION EVENT: LP 12 Type 0 for Person 392. Infected Count: 2, Total People: 5
LOCATION EVENT: LP 21 Type 0 for Person 488. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 21 Type 0 for Person 1165. Infected Count: 1, Total People: 4
INIT PERSON LP 1241 at (0,2). Infected: 0
INIT PERSON LP 1242 at (4,4). Infected: 0
LOCATION EVENT: LP 21 Type 0 for Person 568. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 22 Type 0 for Person 565. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 22 Type 0 for Person 977. Infected Count: 1, Total People: 7
LOCATION EVENT: LP 9 Type 0 for Person 841. Infected Count: 0, Total People: 3
INIT LOCATION LP 913 at (3,177)
INIT LOCATION LP 914 at (4,177)
INIT LOCATION LP 915 at (0,178)
INIT LOCATION LP 916 at (1,178)
INIT LOCATION LP 917 at (2,178)
LOCATION EVENT: LP 14 Type 0 for Person 1110. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 4 Type 0 for Person 943. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 17 Type 0 for Person 208. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 14 Type 0 for Person 250. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 23 Type 0 for Person 804. Infected Count: 2, Total People: 4
LOCATION EVENT: LP 7 Type 0 for Person 1285. Infected Count: 1, Total People: 5
INIT LOCATION LP 1006 at (1,196)
INIT LOCATION LP 1007 at (2,196)
INIT LOCATION LP 1008 at (3,196)
INIT LOCATION LP 1009 at (4,196)
LOCATION EVENT: LP 14 Type 0 for Person 170. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 18 Type 0 for Person 1159. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 2 Type 0 for Person 1295. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 15 Type 0 for Person 839. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 7 Type 0 for Person 982. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 2 Type 0 for Person 1073. Infected Count: 1, Total People: 6
INIT LOCATION LP 1350 at (0,265)
INIT LOCATION LP 1351 at (1,265)
INIT LOCATION LP 1352 at (2,265)
INIT LOCATION LP 1353 at (3,265)
LOCATION EVENT: LP 3 Type 0 for Person 1437. Infected Count: 0, Total People: 2
LOCATION EVENT: LP 2 Type 0 for Person 205. Infected Count: 1, Total People: 7
LOCATION EVENT: LP 17 Type 0 for Person 443. Infected Count: 1, Total People: 7
LOCATION EVENT: LP 13 Type 0 for Person 807. Infected Count: 0, Total People: 1
INIT PERSON LP 1243 at (4,1). Infected: 1
INIT PERSON LP 1244 at (3,4). Infected: 1
LOCATION EVENT: LP 19 Type 0 for Person 1248. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 22 Type 0 for Person 297. Infected Count: 1, Total People: 8
LOCATION EVENT: LP 10 Type 0 for Person 214. Infected Count: 2, Total People: 6
LOCATION EVENT: LP 7 Type 0 for Person 1166. Infected Count: 1, Total People: 7
LOCATION EVENT: LP 0 Type 0 for Person 302. Infected Count: 0, Total People: 6
LOCATION EVENT: LP 3 Type 0 for Person 621. Infected Count: 0, Total People: 3
INIT LOCATION LP 1354 at (4,265)
INIT LOCATION LP 1355 at (0,266)
LOCATION EVENT: LP 21 Type 0 for Person 707. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 18 Type 0 for Person 168. Infected Count: 1, Total People: 7
LOCATION EVENT: LP 16 Type 0 for Person 476. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 6 Type 0 for Person 386. Infected Count: 0, Total People: 1
LOCATION EVENT: LP 17 Type 0 for Person 175. Infected Count: 2, Total People: 8
LOCATION EVENT: LP 24 Type 0 for Person 27. Infected Count: 0, Total People: 2
INIT LOCATION LP 918 at (3,178)
INIT LOCATION LP 919 at (4,178)
INIT LOCATION LP 920 at (0,179)
LOCATION EVENT: LP 19 Type 0 for Person 716. Infected Count: 0, Total People: 4
LOCATION EVENT: LP 17 Type 0 for Person 524. Infected Count: 3, Total People: 9
LOCATION EVENT: LP 19 Type 0 for Person 1331. Infected Count: 0, Total People: 5
LOCATION EVENT: LP 13 Type 0 for Person 258. Infected Count: 0, Total People: 2
INIT LOCATION LP 1010 at (0,197)
INIT LOCATION LP 1011 at (1,197)
INIT LOCATION LP 1012 at (2,197)
LOCATION EVENT: LP 4 Type 0 for Person 971. Infected Count: 0, Total People: 4
LOCATION EVENT: LP 2 Type 0 for Person 121. Infected Count: 1, Total People: 8
LOCATION EVENT: LP 5 Type 0 for Person 1122. Infected Count: 2, Total People: 4
LOCATION EVENT: LP 21 Type 0 for Person 42. Infected Count: 1, Total People: 7
LOCATION EVENT: LP 13 Type 0 for Person 881. Infected Count: 0, Total People: 3
LOCATION EVENT: LP 8 Type 0 for Person 166. Infected Count: 2, Total People: 6
INIT LOCATION LP 1125 at (0,220)
INIT LOCATION LP 1126 at (1,220)
INIT LOCATION LP 1127 at (2,220)
INIT LOCATION LP 1128 at (3,220)
INIT LOCATION LP 1129 at (4,220)
LOCATION EVENT: LP 15 Type 0 for Person 835. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 2 Type 0 for Person 629. Infected Count: 1, Total People: 9
LOCATION EVENT: LP 11 Type 0 for Person 1434. Infected Count: 1, Total People: 3
